ccn,first_year,last_year,n_years,any_merger,treated,fac_name,unaccounted_disappearance,likely_missed_merger,disappearance_year
010018,2011,2018,5,0,0,,1,1,2019
010025,2011,2013,3,0,0,GEORGE H. LANIER MEMORIAL HOSPITAL,1,1,2014
010032,2011,2018,8,0,1,WEDOWEE HOSPITAL,0,0,2019
010054,2011,2013,3,0,0,PARKWAY MEDICAL CENTER,1,1,2014
010146,2011,2018,7,0,1,JACKSONVILLE MEDICAL CENTER,0,0,2019
012013,2011,2016,6,0,0,,1,1,2017
013027,2011,2014,4,0,0,,1,1,2015
014007,2011,2018,8,0,0,,1,1,2019
014009,2011,2015,5,0,0,,1,1,2016
014011,2012,2014,3,0,0,,1,1,2015
020027,2011,2016,6,0,0,MT EDGECUMBE HOSPITAL,1,1,2017
030001,2011,2017,7,0,1,MARYVALE HOSPITAL,0,0,2018
030033,2011,2018,8,0,1,PAYSON REGIONAL MEDICAL CENTER,0,0,2019
030067,2011,2013,3,0,0,LA PAZ REGIONAL HOSPITAL,1,1,2014
030118,2011,2016,6,0,0,YAVAPAI REGIONAL MEDICAL CENTER-EAST,1,1,2017
030120,2011,2017,7,0,0,GILBERT HOSPITAL,1,1,2018
030126,2011,2013,3,0,0,,1,1,2014
030132,2012,2017,6,0,0,,1,1,2018
031303,2011,2014,4,0,0,SOUTHEAST ARIZONA MEDICAL CENTER,1,1,2015
032007,2011,2015,5,0,0,,1,1,2016
032008,2011,2015,5,0,0,,1,1,2016
033301,2011,2017,7,0,0,,1,1,2018
033303,2016,2018,3,0,0,,1,1,2019
040042,2011,2014,4,0,0,CRITTENDEN MEMORIAL HOSPITAL,1,1,2015
040074,2011,2017,7,0,1,NORTH METRO MEDICAL CENTER,0,0,2018
040080,2011,2015,5,0,0,HARRIS HOSPITAL,1,1,2016
041319,2011,2017,7,0,0,"DE QUEEN MEDICAL CENTER, INC",1,1,2018
042000,2011,2014,4,0,0,,1,1,2015
050018,2011,2016,6,0,0,PACIFIC ALLIANCE MEDICAL CENTER,1,1,2017
050046,2011,2014,4,0,0,,1,1,2015
050079,2011,2015,5,0,0,DOCTORS MEDICAL CENTER-SAN PABLO,1,1,2016
050111,2011,2014,4,0,0,TEMPLE COMMUNITY HOSPITAL,1,1,2015
050153,2011,2017,7,0,0,O'CONNOR HOSPITAL,1,1,2018
050196,2011,2015,5,0,0,CENTRAL VALLEY GENERAL HOSPITAL,1,1,2016
050225,2011,2018,8,0,0,FEATHER RIVER HOSPITAL,1,1,2019
050277,2011,2013,3,0,0,PACIFIC HOSPITAL OF LONG BEACH,1,1,2014
050289,2011,2018,8,0,0,SETON MEDICAL CENTER,1,1,2019
050320,2011,2018,8,0,0,ALAMEDA COUNTY MEDICAL CENTER,1,1,2019
050349,2011,2013,3,0,0,CORCORAN DISTRICT HOSPITAL,1,1,2014
050359,2011,2017,7,0,0,TULARE REGIONAL MEDICAL CENTER,1,1,2018
050385,2011,2013,3,0,0,PALM DRIVE HOSPITAL,1,1,2014
050434,2011,2014,4,0,0,COLUSA REGIONAL MEDICAL CENTER,1,1,2015
050552,2011,2017,6,0,0,MOTION PICTURE & TELEVISION HOSPITAL,1,1,2018
050575,2011,2016,6,0,0,TRI-CITY REGIONAL MEDICAL CENTER,1,1,2017
050618,2011,2013,3,0,0,BEAR VALLEY COMMUNITY HOSPITAL,1,1,2014
050688,2011,2017,7,0,0,SAINT LOUISE REGIONAL HOSPITAL,1,1,2018
050727,2011,2017,7,1,1,COMMUNITY HOSPITAL OF LONG BEACH,0,0,2018
050732,2011,2014,4,0,0,FRESNO HEART AND SURGICAL HOSPITAL,1,1,2015
050781,2016,2018,3,0,0,SONOMA WEST MEDICAL CENTER,1,1,2019
051994,2011,2018,8,0,0,,1,1,2019
051995,2014,2017,4,0,0,,1,1,2018
052051,2011,2017,7,0,0,,1,1,2018
053027,2011,2015,5,0,0,,1,1,2016
053310,2011,2017,7,0,0,,1,1,2018
054147,2011,2018,8,0,0,,1,1,2019
060016,2011,2015,5,0,0,CENTURA HEALTH-ST THOMAS MORE HOSPITAL,1,1,2016
060036,2011,2016,6,0,0,ARKANSAS VALLEY REGIONAL MEDICAL CENTER,1,1,2017
060043,2011,2017,7,0,0,KEEFE MEMORIAL HOSPITAL,1,1,2018
061991,2011,2017,7,0,0,,1,1,2018
062015,2011,2018,8,0,0,,1,1,2019
062016,2011,2017,7,0,0,,1,1,2018
064018,2011,2013,3,0,0,,1,1,2014
064025,2011,2016,6,0,0,,1,1,2017
070015,2011,2014,4,0,0,NEW MILFORD HOSPITAL,1,1,2015
070040,2011,2018,8,0,0,HEBREW HOME AND HOSPITAL INC,1,1,2019
072006,2011,2018,8,0,0,,1,1,2019
090006,2011,2018,8,0,0,PROVIDENCE HOSPITAL,1,1,2019
100009,2011,2017,7,0,0,UNIVERSITY OF MIAMI HOSPITAL,1,1,2018
100062,2011,2018,7,0,1,MUNROE REGIONAL MEDICAL CENTER,0,0,2019
100076,2011,2014,4,0,0,METROPOLITAN HOSPITAL OF MIAMI,1,1,2015
100234,2011,2015,5,0,0,COLUMBIA HOSPITAL,1,1,2016
100239,2011,2014,4,0,0,EDWARD WHITE HOSPITAL,1,1,2015
100255,2011,2018,8,0,1,TOWN & COUNTRY HOSPITAL,0,0,2019
100322,2014,2017,4,0,0,REGIONAL GENERAL HOSPITAL WILLISTON,1,1,2018
101302,2011,2015,5,0,0,CAMPBELLTON GRACEVILLE HOSPITAL,1,1,2016
101303,2011,2018,8,0,0,LAKE BUTLER HOSPITAL HAND SURGERY CENTER,1,1,2019
101312,2011,2017,7,0,0,FISHERMEN'S HOSPITAL,1,1,2018
101992,2011,2013,3,0,0,,1,1,2014
102016,2011,2018,8,0,0,,1,1,2019
102017,2011,2018,8,0,0,,1,1,2019
104018,2013,2015,3,0,0,,1,1,2016
104065,2011,2017,7,0,0,,1,1,2018
104068,2011,2018,8,0,0,,1,1,2019
110004,2011,2016,6,1,1,HUTCHESON MEDICAL CENTER,0,0,2017
110039,2011,2017,7,0,1,TRINITY HOSPITAL OF AUGUSTA,0,0,2018
110183,2011,2014,4,0,0,EMORY-ADVENTIST HOSPITAL,1,1,2015
110186,2011,2014,4,0,0,DOCTORS HOSPITAL,1,1,2015
110187,2011,2017,7,0,0,CHESTATEE REGIONAL HOSPITAL,1,1,2018
110205,2011,2015,5,0,0,NORTH GEORGIA MEDICAL CENTER,1,1,2016
111303,2011,2018,8,0,0,JASPER MEMORIAL HOSPITAL,1,1,2019
111315,2011,2014,4,0,0,CHARLTON MEMORIAL HOSPITAL,1,1,2015
111321,2011,2013,3,0,0,"LOWER OCONEE COMMUNITY HOSPITAL, INC",1,1,2014
111322,2011,2013,3,0,0,STEWART WEBSTER HOSPITAL,1,1,2014
112005,2011,2016,6,0,0,,1,1,2017
112009,2011,2017,7,0,0,,1,1,2018
112014,2011,2017,7,0,0,,1,1,2018
112015,2011,2018,8,0,0,,1,1,2019
114015,2011,2013,3,0,0,,1,1,2014
114021,2011,2013,3,0,0,,1,1,2014
121304,2011,2015,5,0,0,KAHUKU MEDICAL CENTER,1,1,2016
121305,2011,2018,6,0,1,LANAI COMMUNITY HOSPITAL,0,0,2019
130067,2012,2018,7,0,0,IDAHO DOCTORS HOSPITAL,1,1,2019
132003,2011,2017,7,0,0,,1,1,2018
133025,2011,2014,4,0,0,,1,1,2015
134011,2011,2015,5,0,0,,1,1,2016
134014,2011,2014,4,0,0,,1,1,2015
140026,2011,2014,4,0,0,ST MARYS HOSPITAL,1,1,2015
140051,2011,2013,3,0,0,SKOKIE HOSPITAL,1,1,2014
140176,2011,2017,7,0,0,CENTEGRA HEALTH SYSTEM - WOODSTOCK HOSPITAL,1,1,2018
141329,2011,2018,8,0,0,MORRISON COMMUNITY HOSPITAL,1,1,2019
142014,2011,2018,8,0,0,,1,1,2019
150003,2011,2014,4,0,0,AHHS CRYSTAL LAKE BRANCH OFFICE,1,1,2015
150038,2011,2015,5,1,1,INDIANA UNIVERSITY HEALTH MORGAN HOSPITAL INC,0,0,2016
150129,2011,2015,5,1,1,WESTVIEW HOSPITAL,0,0,2016
150154,2011,2014,4,0,0,INDIANA HEART HOSPITAL THE,1,1,2015
150163,2011,2013,3,0,0,SAINT CATHERINE REGIONAL HOSPITAL,1,1,2014
150164,2011,2014,4,0,1,MONROE HOSPITAL,0,0,2015
150175,2011,2018,8,0,0,THE HEART HOSPITAL AT DEACONESS GATEWAY LLC,1,1,2019
150182,2013,2018,6,0,0,FRANCISCAN ST FRANCIS HEALTH - CARMEL,1,1,2019
152008,2011,2016,6,0,0,,1,1,2017
152016,2011,2016,6,0,0,,1,1,2017
152018,2011,2017,7,0,0,,1,1,2018
152021,2011,2014,4,0,0,,1,1,2015
152026,2011,2014,4,0,0,,1,1,2015
154062,2015,2017,3,0,0,,1,1,2018
162002,2011,2016,6,0,0,GENTIVA HEALTH SERVICES,1,1,2017
164004,2011,2014,4,0,0,,1,1,2015
164005,2011,2014,4,0,0,,1,1,2015
170001,2011,2013,3,0,0,NEWMAN REGIONAL HEALTH,1,1,2014
170010,2011,2015,5,0,0,MERCY HOSPITAL OF KANSAS INDEPENDENCE,1,1,2016
170058,2011,2018,8,0,0,MERCY HEALTH CENTER,1,1,2019
170094,2011,2017,7,0,0,COFFEY COUNTY HOSPITAL,1,1,2018
170195,2011,2013,3,0,0,HEARTLAND SURGICAL SPEC HOSPITAL,1,1,2014
170201,2011,2016,6,0,0,"BLUE VALLEY HOSPITAL, INC",1,1,2017
171308,2011,2018,8,0,0,ST JOHNS MAUDE NORTON MEMORIAL HOSPITAL,1,1,2019
171320,2011,2018,8,0,0,HORTON COMMUNITY HOSPITAL,1,1,2019
171366,2011,2017,7,0,0,HARPER HOSPITAL DISTRICT NO 5,1,1,2018
172003,2011,2017,7,0,0,,1,1,2018
172006,2011,2015,5,0,0,,1,1,2016
174004,2011,2015,5,0,0,,1,1,2016
174010,2011,2013,3,0,0,,1,1,2014
180021,2011,2018,8,0,0,PINEVILLE COMMUNITY HOSPITAL,1,1,2019
180117,2011,2014,4,0,0,PARKWAY REGIONAL HOSPITAL,1,1,2015
181303,2011,2013,3,0,0,NICHOLAS COUNTY HOSPITAL,1,1,2014
181312,2011,2015,5,0,0,NEW HORIZONS MEDICAL CENTER,1,1,2016
183300,2014,2017,4,0,0,,1,1,2018
190001,2011,2013,3,0,0,,1,1,2014
190003,2011,2015,5,0,0,DAUTERIVE HOSPITAL,1,1,2016
190009,2011,2013,3,0,0,HUEY P LONG MEDICAL CENTER,1,1,2014
190175,2011,2014,4,0,0,RIVER PARISHES HOSPITAL,1,1,2015
190177,2011,2017,7,0,0,LAKEVIEW REGIONAL MEDICAL CENTER,1,1,2018
190199,2011,2017,7,0,0,VILLA FELICIANA MEDICAL COMPLEX,1,1,2018
190205,2011,2018,8,0,0,THE REGIONAL MEDICAL CENTER OF ACADIANA,1,1,2019
190236,2011,2017,7,0,0,WILLIS KNIGHTON BOSSIER HEALTH CENTER,1,1,2018
190242,2011,2018,8,0,0,ST ELIZABETH HOSPITAL,1,1,2019
190246,2011,2018,8,0,0,P & S SURGICAL HOSPITAL,1,1,2019
190250,2011,2016,6,0,0,"LOUISIANA MEDICAL CENTER AND HEART HOSPITAL, LLC",1,1,2017
190257,2011,2014,4,0,0,GREEN CLINIC SURGICAL HOSPITAL,1,1,2015
190261,2011,2015,5,0,0,OUACHITA COMMUNITY HOSPITAL,1,1,2016
190297,2011,2017,7,0,0,DOCTORS HOSPITAL AT DEER CREEK LLC,1,1,2018
190307,2011,2018,4,0,0,SOUTH CAMERON MEMORIAL HOSPITAL,1,1,2019
191306,2011,2018,8,0,0,WEST FELICIANA PARISH HOSPITAL CAH,1,1,2019
192019,2011,2018,8,0,0,,1,1,2019
192020,2011,2013,3,0,0,,1,1,2014
192024,2011,2013,3,0,0,,1,1,2014
192025,2011,2013,3,0,0,,1,1,2014
192033,2011,2017,7,0,0,,1,1,2018
192040,2011,2018,8,0,0,,1,1,2019
192046,2011,2014,4,0,0,,1,1,2015
192049,2011,2018,8,0,0,,1,1,2019
192050,2011,2014,4,0,0,,1,1,2015
192051,2011,2015,5,0,0,,1,1,2016
193089,2011,2014,4,0,0,,1,1,2015
194025,2011,2014,4,0,0,,1,1,2015
194075,2011,2016,6,0,0,,1,1,2017
194076,2011,2013,3,0,0,,1,1,2014
194078,2011,2018,8,0,0,,1,1,2019
194097,2011,2016,6,0,0,,1,1,2017
200002,2011,2013,3,0,0,MILES MEMORIAL HOSPITAL (LINCOLN COUNTY HEALTHCARE,1,1,2014
200025,2011,2015,5,0,0,PARKVIEW ADVENTIST MEDICAL CENTER,1,1,2016
200040,2011,2014,4,0,0,HENRIETTA D GOODALL HOSPITAL,1,1,2015
204007,2011,2013,3,0,0,,1,1,2014
210055,2011,2018,8,0,1,LAUREL REGIONAL MEDICAL CENTER,0,0,2019
213301,2011,2018,8,0,0,,1,1,2019
214013,2011,2018,8,0,0,,1,1,2019
220050,2011,2016,6,0,0,BAYSTATE MARY LANE HOSPITAL,1,1,2017
220051,2011,2014,4,0,0,NORTH ADAMS REGIONAL HOSPITAL,1,1,2015
220058,2011,2017,7,0,0,CLINTON HOSPITAL ASSOCIATION,1,1,2018
220067,2011,2014,4,1,1,QUINCY MEDICAL CENTER,0,0,2015
220082,2011,2014,4,0,0,SAINTS  MEDICAL CENTER INC,1,1,2015
220154,2011,2014,4,0,0,,1,1,2015
220172,2011,2013,3,0,0,,1,1,2014
220174,2011,2014,4,1,1,MERRIMACK VALLEY HOSPITAL,0,0,2015
222010,2011,2013,3,0,0,,1,1,2014
222025,2011,2014,4,0,0,,1,1,2015
222026,2011,2015,5,0,0,,1,1,2016
222044,2011,2017,6,0,0,,1,1,2018
222045,2011,2017,6,0,0,,1,1,2018
224033,2012,2016,5,0,0,,1,1,2017
230004,2011,2014,4,0,1,"MERCY HEALTH PARTNERS, MERCY CAMPUS",0,0,2015
230040,2011,2018,8,0,1,PENNOCK HOSPITAL,0,0,2019
230106,2011,2013,3,0,0,SPECTRUM HEALTH GERBER MEMORIAL,1,1,2014
231317,2011,2015,5,0,0,,1,1,2016
231335,2011,2013,3,0,0,WEST SHORE MEDICAL CENTER,1,1,2014
232025,2011,2014,4,0,0,,1,1,2015
232026,2011,2017,7,0,0,,1,1,2018
232027,2011,2017,7,0,0,,1,1,2018
232030,2011,2017,7,0,0,,1,1,2018
232032,2011,2017,7,0,0,,1,1,2018
232038,2011,2017,7,0,0,,1,1,2018
233025,2011,2014,4,0,0,,1,1,2015
233029,2011,2013,3,0,0,,1,1,2014
240061,2011,2013,3,0,0,MAYO CLINIC METHODIST HOSPITAL,1,1,2014
240117,2011,2013,3,0,0,MAYO CLINIC HEALTH SYSTEM - AUSTIN,1,1,2014
240132,2011,2016,6,0,0,UNITY HOSPITAL,1,1,2017
240196,2011,2013,3,0,0,PHILLIPS EYE INSTITUTE,1,1,2014
241331,2011,2015,5,0,0,ALBANY AREA HOSPITAL,1,1,2016
241352,2011,2018,8,0,0,MAYO CLINIC HEALTH SYSTEM - SPRINGFIELD,1,1,2019
243303,2011,2018,8,0,0,,1,1,2019
244010,2011,2016,6,0,0,,1,1,2017
250010,2011,2015,5,0,0,TIPPAH COUNTY HOSPITAL,1,1,2016
250015,2011,2014,4,0,1,GRENADA LAKE MEDICAL CENTER,0,0,2015
250017,2011,2018,8,0,0,TRACE REGIONAL HOSP AND SWING BED,1,1,2019
250051,2011,2013,3,0,0,KILMICHAEL HOSPITAL,1,1,2014
250059,2011,2014,4,0,0,MONTFORT JONES MEMORIAL HOSPITAL,1,1,2015
250081,2011,2015,5,1,1,ANDERSON REGIONAL MEDICAL CENTER SOUTH CAMPUS,0,0,2016
250122,2011,2015,5,0,1,NATCHEZ COMMUNITY HOSPITAL/SWING BED,0,0,2016
250126,2011,2017,7,0,0,NORTH OAK REGIONAL MEDICAL CENTER,1,1,2018
250163,2011,2015,3,0,0,PATIENTS CHOICE MEDICAL CENTER,1,1,2016
251314,2011,2016,6,0,0,QUITMAN COUNTY HOSPITAL CAH,1,1,2017
251332,2012,2015,4,0,0,PIONEER HEALTH SERVICES OF NEWTON,1,1,2016
252009,2011,2017,7,0,0,,1,1,2018
252010,2011,2016,6,0,0,,1,1,2017
252012,2011,2016,6,0,0,,1,1,2017
260004,2011,2018,8,0,1,COOPER COUNTY MEMORIAL HOSPITAL,0,0,2019
260015,2011,2018,8,0,1,TWIN RIVERS REGIONAL MEDICAL CENTER,0,0,2019
260080,2011,2018,8,0,0,RIPLEY COUNTY MEMORIAL HOSPITAL,1,1,2019
260116,2011,2015,5,0,0,MINERAL AREA REGIONAL MEDICAL CENTER,1,1,2016
260147,2011,2014,4,0,0,SAC-OSAGE HOSPITAL,1,1,2015
260207,2011,2016,5,0,0,OZARKS COMMUNITY HOSPITAL,1,1,2017
260229,2013,2015,3,0,0,,1,1,2016
262001,2011,2014,4,0,0,ST VINCENT HOME HEALTH CARE,1,1,2015
262011,2011,2017,7,0,0,,1,1,2018
262012,2011,2013,3,0,0,,1,1,2014
262014,2011,2018,8,0,0,,1,1,2019
264007,2011,2017,7,0,0,,1,1,2018
264016,2011,2013,3,0,0,,1,1,2014
264018,2011,2016,6,0,0,,1,1,2017
264027,2011,2013,3,0,0,,1,1,2014
264029,2012,2015,4,0,0,,1,1,2016
271304,2011,2018,8,0,0,MISSOURI RIVER MEDICAL CENTER,1,1,2019
280030,2011,2015,5,0,1,CREIGHTON UNIVERSITY MEDICAL CENTER - SAINT JOSEPH,0,0,2016
280119,2011,2014,4,0,0,WINNEBAGO IHS HOSPITAL,1,1,2015
281317,2011,2014,4,1,1,TILDEN COMMUNITY HOSPITAL,0,0,2015
290002,2011,2016,6,0,0,SOUTH LYON MEDICAL CENTER,1,1,2017
290006,2011,2015,5,0,0,BANNER CHURCHILL COMMUNITY HOSPITAL,1,1,2016
290020,2011,2014,4,0,0,NYE REGIONAL MEDICAL CENTER,1,1,2015
290051,2011,2015,5,0,0,SIERRA SURGERY HOSPITAL,1,1,2016
294008,2011,2016,6,0,0,,1,1,2017
312014,2013,2018,5,0,0,,1,1,2019
314026,2011,2018,8,0,0,,1,1,2019
320013,2011,2017,7,0,0,HOLY CROSS HOSPITAL A DIV OF TAOS HEALTH SYSTEMS,1,1,2018
330037,2011,2013,3,0,0,LAKESIDE MEMORIAL HOSPITAL,1,1,2014
330053,2011,2014,4,0,0,MEDINA MEMORIAL HOSPITAL,1,1,2015
330061,2011,2018,8,0,1,LAWRENCE HOSPITAL CENTER,0,0,2019
330064,2011,2013,3,0,0,NEW YORK DOWNTOWN HOSPITAL,1,1,2014
330067,2011,2014,4,0,0,ST FRANCIS HOSPITAL,1,1,2015
330132,2011,2018,8,0,0,,1,1,2019
330167,2011,2018,8,0,1,WINTHROP-UNIVERSITY HOSPITAL,0,0,2019
330177,2011,2013,3,0,0,EDWARD JOHN  NOBLE HOSPITAL OF GOUVERNEUR,1,1,2014
