ccn,fac_name,change_year,prev_year,ownership_before,ownership_after,ctrl_type_before,ctrl_type_after,any_merger,treated,unaccounted_ownership_change
010022,FLOYD CHEROKEE MEDICAL CENTER,2019,2018.0,for_profit,non_profit,4.0,2,0,1,0
010033,UNIVERSITY OF ALABAMA HOSPITAL,2017,2016.0,government,non_profit,10.0,1,0,0,1
010033,UNIVERSITY OF ALABAMA HOSPITAL,2018,2017.0,non_profit,government,1.0,10,0,0,1
010035,CULLMAN REGIONAL MEDICAL CENTER,2013,2012.0,non_profit,government,1.0,9,0,0,1
010054,,2012,2011.0,for_profit,government,4.0,8,0,0,1
010065,RUSSELL MEDICAL CENTER,2019,2018.0,for_profit,non_profit,6.0,2,0,0,1
010086,NORTHWEST MEDICAL CENTER,2016,2015.0,for_profit,non_profit,4.0,2,0,1,0
010114,"MEDICAL WEST, AN AFFILIATE OF UAB HEALTH SYSTEM",2018,2017.0,non_profit,government,2.0,10,0,0,1
010125,LAKELAND COMMUNITY HOSPITAL,2016,2015.0,for_profit,non_profit,4.0,2,0,1,0
010129,NORTH BALDWIN INFIRMARY,2012,2011.0,government,non_profit,9.0,2,0,0,1
010158,RUSSELLVILLE HOSPITAL,2016,2015.0,for_profit,non_profit,4.0,2,0,1,0
010169,ATMORE COMMUNITY HOSPITAL,2014,2013.0,non_profit,government,2.0,9,0,1,0
010169,ATMORE COMMUNITY HOSPITAL,2015,2014.0,government,non_profit,9.0,2,1,1,0
013027,,2012,2011.0,non_profit,for_profit,1.0,4,0,0,1
014011,,2013,2012.0,government,for_profit,10.0,4,0,0,1
014011,,2014,2013.0,for_profit,government,4.0,10,0,0,1
014013,,2016,2015.0,for_profit,non_profit,4.0,3,0,0,1
014013,,2018,2017.0,non_profit,for_profit,3.0,4,0,0,1
014014,,2016,2015.0,government,non_profit,9.0,3,0,0,1
014014,,2017,2016.0,non_profit,for_profit,3.0,4,0,0,1
014014,,2018,2017.0,for_profit,government,4.0,9,0,0,1
014015,,2016,2015.0,for_profit,non_profit,4.0,3,0,0,1
014015,,2017,2016.0,non_profit,for_profit,3.0,4,0,0,1
014017,,2013,2012.0,non_profit,government,2.0,9,0,0,1
020026,ALASKA NATIVE MEDICAL CENTER,2013,2012.0,for_profit,government,6.0,7,0,0,1
024001,,2019,2018.0,non_profit,for_profit,2.0,4,0,0,1
030033,BANNER PAYSON MEDICAL CENTER,2015,2014.0,for_profit,non_profit,4.0,2,1,1,0
030071,FORT DEFIANCE INDIAN HOSPITAL,2012,2011.0,government,for_profit,7.0,4,0,0,1
030071,FORT DEFIANCE INDIAN HOSPITAL,2013,2012.0,for_profit,government,4.0,7,0,0,1
030074,SELLS INDIAN HEALTH SERVICE HOSPITAL,2013,2012.0,for_profit,government,4.0,7,0,0,1
030077,SAN CARLOS INDIAN HOSPITAL,2013,2012.0,for_profit,government,4.0,7,0,0,1
030084,CHINLE COMPREHENSIVE HEALTH CARE FACILITY,2013,2012.0,for_profit,government,4.0,7,0,0,1
030113,WHITERIVER PHS INDIAN HOSPITAL,2013,2012.0,for_profit,government,4.0,7,0,0,1
030136,DIGNITY HEALTH - ARIZONA GENERAL HOSPITAL,2018,2017.0,for_profit,non_profit,5.0,2,0,1,0
032001,,2012,2011.0,for_profit,government,4.0,10,0,0,1
032001,,2013,2012.0,government,for_profit,10.0,4,0,0,1
033025,,2016,2015.0,for_profit,non_profit,4.0,3,0,0,1
033301,,2014,2013.0,non_profit,for_profit,3.0,6,0,0,1
033301,,2016,2015.0,for_profit,non_profit,6.0,2,0,0,1
033301,,2017,2016.0,non_profit,for_profit,2.0,6,0,0,1
040018,BAPTIST HEALTH - VAN BUREN,2019,2018.0,for_profit,non_profit,4.0,2,0,1,0
040047,FIVE RIVERS MEDICAL CENTER,2017,2016.0,non_profit,government,2.0,10,0,0,1
040051,DREW MEMORIAL HOSPITAL,2013,2012.0,government,non_profit,9.0,2,0,0,1
040055,BAPTIST HEALTH - FORT SMITH,2019,2018.0,for_profit,non_profit,4.0,2,0,1,0
040080,,2015,2014.0,for_profit,non_profit,4.0,2,0,0,1
040084,SALINE MEMORIAL HOSPITAL,2016,2015.0,non_profit,for_profit,2.0,4,0,1,0
041302,RIVER VALLEY MEDICAL CENTER,2017,2016.0,government,for_profit,9.0,4,0,1,0
041302,DARDANELLE HOSPITAL,2019,2018.0,for_profit,non_profit,4.0,2,1,1,0
041309,LAWRENCE MEMORIAL HOSPITAL,2019,2018.0,government,non_profit,9.0,2,0,0,1
041326,DELTA MEMORIAL HOSPITAL,2013,2012.0,government,non_profit,10.0,2,0,0,1
042000,,2012,2011.0,for_profit,government,4.0,10,0,0,1
042000,,2013,2012.0,government,for_profit,10.0,4,0,0,1
042000,,2014,2013.0,for_profit,government,4.0,10,0,0,1
042004,,2017,2016.0,non_profit,for_profit,1.0,4,0,0,1
042006,,2012,2011.0,government,for_profit,10.0,4,0,0,1
042008,,2017,2016.0,non_profit,for_profit,1.0,4,0,0,1
042009,,2012,2011.0,government,for_profit,10.0,4,0,0,1
044013,,2018,2017.0,for_profit,non_profit,4.0,1,0,0,1
044017,,2015,2014.0,non_profit,government,2.0,9,0,0,1
044017,,2016,2015.0,government,non_profit,9.0,2,0,0,1
044021,,2019,2018.0,for_profit,non_profit,6.0,2,0,0,1
050084,ST JOSEPH'S MEDICAL CENTER OF STOCKTON,2016,2015.0,non_profit,for_profit,1.0,4,0,1,0
050084,ST JOSEPH'S MEDICAL CENTER OF STOCKTON,2017,2016.0,for_profit,non_profit,4.0,1,0,1,0
050084,ST JOSEPH'S MEDICAL CENTER OF STOCKTON,2018,2017.0,non_profit,for_profit,1.0,4,0,1,0
050084,ST JOSEPH'S MEDICAL CENTER OF STOCKTON,2019,2018.0,for_profit,non_profit,4.0,1,1,1,0
050158,ENCINO HOSPITAL MEDICAL CENTER,2016,2015.0,for_profit,non_profit,4.0,2,0,0,1
050179,EMANUEL MEDICAL CENTER,2014,2013.0,non_profit,for_profit,1.0,4,1,1,0
050205,EAST VALLEY GLENDORA HOSPITAL,2017,2016.0,for_profit,non_profit,4.0,2,0,1,0
050225,FEATHER RIVER HOSPITAL,2014,2013.0,for_profit,non_profit,4.0,1,0,0,1
050226,AHMC ANAHEIM REGIONAL MEDICAL CENTER,2013,2012.0,non_profit,for_profit,2.0,4,0,0,1
050272,REDLANDS COMMUNITY HOSPITAL,2012,2011.0,non_profit,government,2.0,8,0,0,1
050272,REDLANDS COMMUNITY HOSPITAL,2016,2015.0,government,non_profit,8.0,2,0,0,1
050280,MERCY MEDICAL CENTER REDDING,2015,2014.0,non_profit,for_profit,1.0,4,0,1,0
050280,MERCY MEDICAL CENTER REDDING,2017,2016.0,for_profit,non_profit,4.0,1,0,1,0
050350,BEVERLY HOSPITAL,2013,2012.0,non_profit,government,2.0,8,0,0,1
050350,BEVERLY HOSPITAL,2016,2015.0,government,non_profit,8.0,2,0,0,1
050394,COMMUNITY MEMORIAL HOSPITAL SAN BUENAVENTURA,2017,2016.0,for_profit,non_profit,4.0,2,0,0,1
050435,,2017,2016.0,for_profit,non_profit,4.0,2,0,0,1
050454,UCSF MEDICAL CENTER,2014,2013.0,non_profit,government,1.0,10,0,0,1
050488,EDEN MEDICAL CENTER,2018,2017.0,for_profit,non_profit,4.0,2,0,0,1
050517,VICTOR VALLEY GLOBAL MEDICAL CENTER,2013,2012.0,non_profit,for_profit,2.0,4,0,1,0
050541,KAISER FOUNDATION HOSPITAL - REDWOOD CITY,2019,2018.0,non_profit,for_profit,2.0,4,0,0,1
050580,LA PALMA INTERCOMMUNITY HOSPITAL,2017,2016.0,for_profit,non_profit,4.0,2,0,0,1
050696,KECK HOSPITAL OF USC,2012,2011.0,for_profit,non_profit,4.0,2,0,0,1
050697,PATIENTS' HOSPITAL OF REDDING,2018,2017.0,for_profit,non_profit,6.0,3,0,0,1
050704,MISSION COMMUNITY HOSPITAL - PANORAMA,2013,2012.0,non_profit,for_profit,2.0,4,0,0,1
050723,KAISER FOUNDATION HOSPITAL - BALDWIN PARK,2013,2012.0,for_profit,non_profit,6.0,2,0,0,1
050740,MARINA DEL REY HOSPITAL,2016,2015.0,for_profit,non_profit,4.0,2,0,1,0
050754,MENLO PARK SURGICAL HOSPITAL,2013,2012.0,for_profit,non_profit,4.0,2,0,0,1
050755,SHERMAN OAKS HOSPITAL,2012,2011.0,for_profit,non_profit,4.0,2,0,0,1
050758,MONTCLAIR HOSPITAL MEDICAL CENTER,2016,2015.0,for_profit,non_profit,4.0,2,0,0,1
050758,MONTCLAIR HOSPITAL MEDICAL CENTER,2017,2016.0,non_profit,for_profit,2.0,4,0,0,1
050766,SUTTER SURGICAL HOSPITAL - NORTH VALLEY,2018,2017.0,for_profit,non_profit,4.0,2,0,0,1
050773,SAN LEANDRO HOSPITAL,2014,2013.0,non_profit,government,2.0,9,0,0,1
051334,OJAI VALLEY COMMUNITY HOSPITAL,2018,2017.0,for_profit,non_profit,4.0,2,0,0,1
053038,,2016,2015.0,non_profit,for_profit,2.0,4,0,0,1
053038,,2017,2016.0,for_profit,non_profit,4.0,3,0,0,1
053306,,2014,2013.0,non_profit,for_profit,2.0,4,0,0,1
053306,,2015,2014.0,for_profit,non_profit,4.0,2,0,0,1
053308,,2014,2013.0,for_profit,non_profit,5.0,2,0,0,1
053308,,2015,2014.0,non_profit,for_profit,2.0,4,0,0,1
053308,,2016,2015.0,for_profit,non_profit,4.0,2,0,0,1
053308,,2018,2017.0,non_profit,for_profit,2.0,4,0,0,1
053310,,2013,2012.0,for_profit,non_profit,6.0,2,0,0,1
053311,,2018,2017.0,non_profit,for_profit,2.0,4,0,0,1
053311,,2019,2018.0,for_profit,non_profit,4.0,2,0,0,1
054028,,2012,2011.0,non_profit,for_profit,2.0,4,0,0,1
054028,,2018,2017.0,for_profit,non_profit,4.0,2,0,0,1
054028,,2019,2018.0,non_profit,for_profit,2.0,4,0,0,1
054083,,2017,2016.0,non_profit,for_profit,2.0,4,0,0,1
054083,,2018,2017.0,for_profit,non_profit,4.0,2,0,0,1
054114,,2013,2012.0,government,for_profit,9.0,6,0,0,1
054114,,2014,2013.0,for_profit,non_profit,6.0,2,0,0,1
054114,,2016,2015.0,non_profit,government,1.0,9,0,0,1
054114,,2017,2016.0,government,non_profit,9.0,2,0,0,1
054114,,2018,2017.0,non_profit,government,2.0,9,0,0,1
054123,,2014,2013.0,for_profit,non_profit,4.0,1,0,0,1
054148,,2012,2011.0,for_profit,non_profit,4.0,2,0,0,1
054149,,2012,2011.0,for_profit,non_profit,4.0,3,0,0,1
054149,,2014,2013.0,non_profit,for_profit,2.0,6,0,0,1
054149,,2017,2016.0,for_profit,non_profit,4.0,2,0,0,1
054149,,2019,2018.0,non_profit,for_profit,1.0,4,0,0,1
054150,,2013,2012.0,for_profit,non_profit,4.0,2,0,0,1
054153,,2015,2014.0,non_profit,for_profit,2.0,4,0,0,1
060010,POUDRE VALLEY HOSPITAL,2012,2011.0,non_profit,for_profit,2.0,4,1,1,0
060010,POUDRE VALLEY HOSPITAL,2013,2012.0,for_profit,non_profit,4.0,2,0,1,0
060011,DENVER HEALTH MEDICAL CENTER,2015,2014.0,non_profit,government,2.0,10,0,0,1
060119,MEDICAL CENTER OF THE ROCKIES,2012,2011.0,non_profit,for_profit,2.0,4,1,1,0
060119,MEDICAL CENTER OF THE ROCKIES,2017,2016.0,for_profit,non_profit,4.0,2,0,1,0
061326,UCHEALTH PIKES PEAK REGIONAL HOSPITAL,2018,2017.0,for_profit,non_profit,4.0,2,0,1,0
062014,,2016,2015.0,for_profit,government,4.0,7,0,0,1
062015,,2012,2011.0,for_profit,government,4.0,10,0,0,1
062015,,2017,2016.0,government,for_profit,10.0,4,0,0,1
062016,,2012,2011.0,for_profit,government,4.0,10,0,0,1
062016,,2013,2012.0,government,for_profit,10.0,4,0,0,1
070005,WATERBURY HOSPITAL,2017,2016.0,non_profit,for_profit,2.0,4,0,1,0
070012,ROCKVILLE GENERAL HOSPITAL,2017,2016.0,non_profit,for_profit,2.0,4,0,1,0
070027,MANCHESTER MEMORIAL HOSPITAL,2017,2016.0,non_profit,for_profit,2.0,4,0,1,0
074015,,2018,2017.0,non_profit,for_profit,3.0,6,0,0,1
082000,,2012,2011.0,government,for_profit,10.0,4,0,0,1
100014,FLORIDA HOSPITAL NEW SMYRNA,2017,2016.0,government,non_profit,9.0,1,0,1,0
100023,CITRUS MEMORIAL HOSPITAL,2015,2014.0,non_profit,for_profit,2.0,4,0,1,0
100026,BAY MEDICAL CENTER SACRED HEART HEALTH SYSTEM,2013,2012.0,government,for_profit,9.0,4,0,1,0
100026,ASCENSION SACRED HEART BAY,2019,2018.0,for_profit,non_profit,4.0,1,1,1,0
100032,BAYFRONT HEALTH - ST PETERSBURG,2017,2016.0,non_profit,for_profit,2.0,4,0,1,0
100062,FLORIDA HOSPITAL OCALA,2018,2017.0,for_profit,non_profit,4.0,1,1,1,0
100063,MORTON PLANT NORTH BAY HOSPITAL,2012,2011.0,for_profit,non_profit,6.0,2,0,0,1
100067,ST ANTHONY'S HOSPITAL,2012,2011.0,for_profit,non_profit,6.0,2,0,1,0
100121,BARTOW REGIONAL MEDICAL CENTER,2016,2015.0,for_profit,non_profit,4.0,2,0,1,0
100134,ED FRASER MEMORIAL HOSPITAL,2016,2015.0,non_profit,government,2.0,9,0,0,1
100134,ED FRASER MEMORIAL HOSPITAL,2018,2017.0,government,non_profit,9.0,2,0,0,1
100137,ADVENTHEALTH HEART OF FLORIDA,2019,2018.0,for_profit,non_profit,4.0,1,1,1,0
100139,,2013,2012.0,non_profit,for_profit,2.0,4,0,0,1
100211,ADVENTHEALTH DADE CITY,2019,2018.0,for_profit,non_profit,4.0,2,0,1,0
100286,PHYSICIANS REGIONAL MEDICAL CENTER - PINE RIDGE,2012,2011.0,non_profit,for_profit,1.0,6,0,1,0
100316,PALM BAY HOSPITAL,2012,2011.0,non_profit,government,2.0,7,0,0,1
100316,PALM BAY HOSPITAL,2013,2012.0,government,non_profit,7.0,2,0,0,1
101304,CALHOUN-LIBERTY HOSPITAL,2016,2015.0,government,non_profit,9.0,2,1,1,0
101312,FISHERMEN'S HOSPITAL,2012,2011.0,for_profit,non_profit,4.0,2,0,0,1
102001,,2012,2011.0,government,for_profit,10.0,4,0,0,1
102003,,2012,2011.0,for_profit,government,4.0,10,0,0,1
102003,,2013,2012.0,government,for_profit,10.0,4,0,0,1
102016,,2012,2011.0,non_profit,for_profit,1.0,4,0,0,1
102017,,2012,2011.0,government,for_profit,10.0,4,0,0,1
102020,,2012,2011.0,for_profit,government,4.0,10,0,0,1
102020,,2013,2012.0,government,for_profit,10.0,4,0,0,1
102024,,2012,2011.0,for_profit,government,4.0,10,0,0,1
102024,,2013,2012.0,government,for_profit,10.0,4,0,0,1
103303,,2013,2012.0,for_profit,non_profit,6.0,2,0,0,1
103303,,2015,2014.0,non_profit,for_profit,2.0,4,0,0,1
103303,,2017,2016.0,for_profit,non_profit,4.0,2,0,0,1
104008,,2014,2013.0,non_profit,for_profit,2.0,4,0,0,1
104008,,2016,2015.0,for_profit,non_profit,4.0,2,0,0,1
104032,,2013,2012.0,non_profit,government,2.0,10,0,0,1
110003,MEMORIAL SATILLA HEALTH,2018,2017.0,government,for_profit,9.0,4,0,1,0
110025,SOUTHEAST GEORGIA HEALTH SYSTEM- BRUNSWICK CAMPUS,2017,2016.0,government,non_profit,8.0,2,0,0,1
110031,WELLSTAR SPALDING REGIONAL HOSPITAL,2017,2016.0,for_profit,non_profit,4.0,2,0,1,0
110040,NORTHRIDGE MEDICAL CENTER,2015,2014.0,for_profit,non_profit,4.0,2,0,0,1
110044,PHOEBE SUMTER MEDICAL CENTER,2018,2017.0,government,non_profit,9.0,2,0,1,0
110045,NORTHEAST GEORGIA MEDICAL CENTER BARROW,2017,2016.0,for_profit,non_profit,4.0,2,1,1,0
110046,"PIEDMONT WALTON HOSPITAL, INC",2019,2018.0,for_profit,non_profit,4.0,2,0,1,0
110087,NORTHSIDE HOSPITAL GWINNETT,2019,2018.0,government,non_profit,9.0,2,1,1,0
110089,COFFEE REGIONAL MEDICAL CENTER,2013,2012.0,government,non_profit,9.0,2,0,0,1
110091,PIEDMONT ROCKDALE HOSPITAL,2018,2017.0,for_profit,non_profit,4.0,2,0,1,0
110095,TIFT REGIONAL MEDICAL CENTER,2019,2018.0,government,non_profit,9.0,2,0,0,1
110101,COOK  MEDICAL CENTER  A CAMPUS OF TIFT REG MED CTR,2012,2011.0,for_profit,government,4.0,9,1,1,0
110115,WELLSTAR ATLANTA MEDICAL CENTER,2017,2016.0,for_profit,non_profit,4.0,2,0,1,0
110129,ST FRANCIS HOSPITAL,2016,2015.0,non_profit,for_profit,2.0,4,1,1,0
110163,PHOEBE NORTH,2012,2011.0,for_profit,government,4.0,8,0,1,0
110198,WELLSTAR NORTH FULTON HOSPITAL,2017,2016.0,for_profit,non_profit,4.0,2,0,1,0
110200,NORTHSIDE MEDICAL CENTER,2017,2016.0,for_profit,non_profit,4.0,2,0,1,0
110230,EMORY JOHNS CREEK HOSPITAL,2012,2011.0,for_profit,non_profit,4.0,2,0,0,1
110236,CORNERSTONE MEDICAL CENTER,2017,2016.0,for_profit,non_profit,6.0,2,0,1,0
111315,,2014,2013.0,government,for_profit,9.0,4,0,0,1
111326,SGMC LANIER CAMPUS,2015,2014.0,non_profit,government,2.0,8,0,1,0
112005,,2014,2013.0,non_profit,for_profit,2.0,4,0,0,1
112009,,2012,2011.0,for_profit,government,4.0,10,0,0,1
112009,,2013,2012.0,government,for_profit,10.0,4,0,0,1
112012,,2018,2017.0,non_profit,for_profit,2.0,5,0,0,1
112015,,2017,2016.0,non_profit,for_profit,1.0,4,0,0,1
114012,,2017,2016.0,non_profit,for_profit,2.0,5,0,0,1
120002,MAUI MEMORIAL MEDICAL CENTER,2016,2015.0,government,non_profit,10.0,1,0,1,0
123301,,2013,2012.0,for_profit,non_profit,6.0,2,0,0,1
123301,,2014,2013.0,non_profit,for_profit,2.0,4,0,0,1
123301,,2015,2014.0,for_profit,non_profit,4.0,2,0,0,1
130003,ST JOSEPH REGIONAL MEDICAL CENTER,2017,2016.0,non_profit,for_profit,1.0,4,1,1,0
130067,IDAHO DOCTORS HOSPITAL,2014,2013.0,for_profit,non_profit,5.0,2,0,0,1
130067,IDAHO DOCTORS HOSPITAL,2015,2014.0,non_profit,for_profit,2.0,5,0,0,1
131313,TETON VALLEY HOSPITAL,2014,2013.0,government,non_profit,9.0,2,0,0,1
140054,MACNEAL  HOSPITAL,2018,2017.0,for_profit,non_profit,4.0,1,1,1,0
140172,FRANCISCAN ST JAMES HEALTH,2014,2013.0,for_profit,non_profit,4.0,1,0,0,1
140251,COMMUNITY FIRST MEDICAL CENTER,2019,2018.0,non_profit,for_profit,3.0,4,0,1,0
142010,,2013,2012.0,for_profit,non_profit,5.0,2,0,0,1
143302,,2013,2012.0,for_profit,non_profit,6.0,2,0,0,1
143302,,2016,2015.0,non_profit,for_profit,1.0,6,0,0,1
144034,,2012,2011.0,non_profit,government,2.0,10,0,0,1
144039,,2016,2015.0,non_profit,for_profit,2.0,4,0,0,1
150005,HENDRICKS REGIONAL HEALTH,2018,2017.0,non_profit,government,2.0,9,0,0,1
150007,COMMUNITY HOWARD REGIONAL HEALTH INC,2013,2012.0,government,non_profit,9.0,2,0,1,0
150009,CLARK MEMORIAL HOSPITAL,2015,2014.0,government,for_profit,9.0,4,1,1,0
150044,BAPTIST HEALTH FLOYD,2017,2016.0,government,non_profit,9.0,2,0,1,0
150102,STARKE HOSPITAL,2018,2017.0,non_profit,for_profit,2.0,4,0,1,0
150158,IU HEALTH WEST HOSPITAL,2019,2018.0,for_profit,non_profit,4.0,2,0,0,1
150161,INDIANA UNIVERSITY HEALTH NORTH HOSPITAL,2019,2018.0,for_profit,non_profit,4.0,2,0,0,1
150173,INDIANA UNIVERSITY HEALTH ARNETT HOSPITAL,2018,2017.0,for_profit,non_profit,4.0,2,0,0,1
151307,ST VINCENT WILLIAMSPORT HOSPITAL INC,2018,2017.0,for_profit,non_profit,6.0,1,0,0,1
151310,"PARKVIEW WABASH HOSPITAL, INC",2015,2014.0,government,non_profit,9.0,2,1,1,0
151312,INDIANA UNIVERSITY HEALTH WHITE MEMORIAL HOSPITAL,2012,2011.0,government,non_profit,9.0,2,0,1,0
151320,JAY COUNTY HOSPITAL,2014,2013.0,non_profit,government,2.0,9,0,0,1
151320,IU HEALTH JAY,2019,2018.0,government,non_profit,9.0,2,0,0,1
151324,"FRANCISCAN HEALTH RENSSELAER, INC",2016,2015.0,government,non_profit,9.0,1,0,1,0
151334,SCOTT MEMORIAL HOSPITAL,2013,2012.0,government,for_profit,9.0,4,1,1,0
152014,,2012,2011.0,for_profit,government,4.0,10,0,0,1
152014,,2013,2012.0,government,for_profit,10.0,4,0,0,1
152025,,2012,2011.0,non_profit,for_profit,2.0,4,0,0,1
154008,,2013,2012.0,non_profit,for_profit,2.0,6,0,0,1
154008,,2014,2013.0,for_profit,government,6.0,10,0,0,1
