ccn,fac_name,change_year,prev_year,ownership_before,ownership_after,ctrl_type_before,ctrl_type_after,any_merger,treated,unaccounted_ownership_change
362016,,2013,2012.0,government,for_profit,10.0,4,0,0,1
362019,,2012,2011.0,government,for_profit,10.0,4,0,0,1
362022,,2012,2011.0,government,for_profit,10.0,4,0,0,1
362027,,2012,2011.0,for_profit,government,4.0,10,0,0,1
362027,,2013,2012.0,government,for_profit,10.0,4,0,0,1
362037,,2012,2011.0,government,for_profit,10.0,4,0,0,1
363308,,2012,2011.0,non_profit,for_profit,2.0,5,0,0,1
363308,,2014,2013.0,for_profit,non_profit,5.0,2,0,0,1
363308,,2015,2014.0,non_profit,for_profit,2.0,6,0,0,1
363308,,2016,2015.0,for_profit,non_profit,6.0,2,0,0,1
363308,,2017,2016.0,non_profit,for_profit,2.0,5,0,0,1
363308,,2019,2018.0,for_profit,non_profit,4.0,2,0,0,1
364038,,2017,2016.0,non_profit,for_profit,2.0,6,0,0,1
370015,INTEGRIS MAYES COUNTY MEDICAL CENTER,2012,2011.0,non_profit,for_profit,2.0,4,1,1,0
370025,SAINT FRANCIS HOSPITAL MUSKOGEE,2018,2017.0,for_profit,non_profit,4.0,2,0,1,0
370029,INTEGRIS CLINTON REGIONAL HOSPITAL,2012,2011.0,non_profit,for_profit,2.0,4,1,1,0
370030,INTEGRIS BLACKWELL REGIONAL HOSPITAL,2012,2011.0,non_profit,for_profit,2.0,4,1,1,0
370078,OKLAHOMA STATE UNIVERSITY MEDICAL CENTER,2017,2016.0,for_profit,government,4.0,10,0,1,0
370093,O U MEDICINE,2018,2017.0,for_profit,non_profit,4.0,2,0,0,1
370229,INTEGRIS SEMINOLE MEDICAL CENTER,2012,2011.0,non_profit,for_profit,2.0,4,1,1,0
371314,THE PHYSICIANS' HOSPITAL IN ANADARKO,2019,2018.0,for_profit,non_profit,4.0,2,0,1,0
371316,,2019,2018.0,for_profit,non_profit,4.0,2,0,1,0
371326,INTEGRIS MARSHALL COUNTY MEDICAL CENTER,2012,2011.0,non_profit,for_profit,2.0,4,1,1,0
371330,QUARTZ MOUNTAIN MEDICAL CENTER,2012,2011.0,government,for_profit,8.0,4,0,0,1
372007,,2012,2011.0,government,for_profit,10.0,4,0,0,1
372011,,2014,2013.0,non_profit,for_profit,2.0,4,0,0,1
373300,,2012,2011.0,non_profit,for_profit,2.0,4,0,0,1
373300,,2016,2015.0,non_profit,for_profit,2.0,4,0,0,1
374017,,2018,2017.0,government,for_profit,9.0,4,0,0,1
380002,ASANTE THREE RIVERS MEDICAL CENTER,2014,2013.0,government,non_profit,9.0,2,0,0,1
382004,,2017,2016.0,for_profit,government,4.0,7,0,0,1
383300,,2012,2011.0,non_profit,government,2.0,8,0,0,1
383300,,2017,2016.0,non_profit,for_profit,2.0,6,0,0,1
383300,,2018,2017.0,for_profit,non_profit,6.0,2,0,0,1
390008,ELLWOOD CITY MEDICAL CENTER,2018,2017.0,non_profit,for_profit,2.0,4,0,0,1
390026,CHESTNUT HILL HOSPITAL,2018,2017.0,for_profit,non_profit,4.0,2,0,1,0
390048,LEWISTOWN HOSPITAL,2013,2012.0,for_profit,government,4.0,7,1,1,0
390048,LEWISTOWN HOSPITAL,2014,2013.0,government,for_profit,7.0,4,0,1,0
390048,GEISINGER-LEWISTOWN HOSPITAL,2016,2015.0,for_profit,non_profit,4.0,2,0,1,0
390058,CARLISLE REGIONAL MEDICAL CENTER,2017,2016.0,for_profit,non_profit,4.0,2,1,1,0
390062,NASON HOSPITAL,2015,2014.0,non_profit,for_profit,2.0,4,1,1,0
390068,HEART OF LANCASTER MEDICAL CENTER,2017,2016.0,for_profit,non_profit,4.0,2,1,1,0
390070,LOWER BUCKS HOSPITAL,2013,2012.0,non_profit,for_profit,2.0,4,0,1,0
390071,LOCK HAVEN HOSPITAL,2019,2018.0,for_profit,non_profit,4.0,2,0,1,0
390076,BRANDYWINE HOSPITAL,2018,2017.0,for_profit,non_profit,4.0,2,0,1,0
390081,DELAWARE COUNTY MEMORIAL HOSPITAL,2016,2015.0,non_profit,for_profit,2.0,4,1,1,0
390084,,2019,2018.0,for_profit,non_profit,4.0,2,0,1,0
390101,MEMORIAL HOSPITAL,2012,2011.0,non_profit,for_profit,2.0,4,1,1,0
390101,MEMORIAL HOSPITAL,2017,2016.0,for_profit,non_profit,4.0,2,1,1,0
390110,MEMORIAL MEDICAL CENTER,2014,2013.0,non_profit,for_profit,2.0,4,1,1,0
390119,MOSES TAYLOR HOSPITAL,2012,2011.0,non_profit,for_profit,2.0,4,1,1,0
390123,POTTSTOWN HOSPITAL,2018,2017.0,for_profit,non_profit,4.0,2,0,1,0
390127,PHOENIXVILLE HOSPITAL,2018,2017.0,for_profit,non_profit,4.0,2,0,1,0
390130,CONEMAUGH MINERS MEDICAL CENTER,2015,2014.0,non_profit,for_profit,2.0,4,0,1,0
390146,WARREN GENERAL HOSPITAL,2014,2013.0,for_profit,non_profit,4.0,2,0,0,1
390150,WASHINGTON HEALTH SYSTEM GREENE,2015,2014.0,for_profit,non_profit,4.0,2,1,1,0
390180,CROZER CHESTER MEDICAL CENTER,2016,2015.0,non_profit,for_profit,2.0,4,1,1,0
390211,SHARON REGIONAL HEALTH SYSTEM,2017,2016.0,non_profit,for_profit,2.0,6,1,1,0
390220,JENNERSVILLE HOSPITAL,2018,2017.0,for_profit,non_profit,4.0,2,0,1,0
390328,UPMC EAST,2016,2015.0,non_profit,for_profit,2.0,4,0,0,1
391302,MEYERSDALE MEDICAL CENTER,2015,2014.0,non_profit,for_profit,2.0,4,0,1,0
391311,MID-VALLEY HOSPITAL,2012,2011.0,non_profit,for_profit,2.0,4,1,1,0
392031,,2012,2011.0,for_profit,government,4.0,10,0,0,1
392031,,2013,2012.0,government,for_profit,10.0,4,0,0,1
392037,,2012,2011.0,government,for_profit,10.0,4,0,0,1
392039,,2012,2011.0,for_profit,government,4.0,10,0,0,1
392039,,2013,2012.0,government,for_profit,10.0,4,0,0,1
392045,,2012,2011.0,government,for_profit,10.0,4,0,0,1
392047,,2012,2011.0,for_profit,government,4.0,10,0,0,1
392047,,2013,2012.0,government,for_profit,10.0,4,0,0,1
393304,,2017,2016.0,for_profit,non_profit,4.0,2,0,0,1
393304,,2018,2017.0,non_profit,for_profit,2.0,4,0,0,1
393309,,2016,2015.0,non_profit,for_profit,2.0,4,0,0,1
393309,,2018,2017.0,for_profit,non_profit,4.0,2,0,0,1
394023,,2017,2016.0,non_profit,for_profit,2.0,4,0,0,1
394038,,2018,2017.0,for_profit,non_profit,4.0,2,0,0,1
400044,,2014,2013.0,for_profit,non_profit,4.0,2,0,0,1
400048,,2014,2013.0,government,non_profit,7.0,2,0,0,1
400113,,2013,2012.0,for_profit,non_profit,4.0,3,0,0,1
400127,,2013,2012.0,government,non_profit,10.0,1,0,0,1
400127,,2019,2018.0,non_profit,government,1.0,10,0,0,1
400130,,2012,2011.0,for_profit,non_profit,6.0,2,0,0,1
400130,,2013,2012.0,non_profit,for_profit,2.0,4,0,0,1
400131,,2012,2011.0,non_profit,for_profit,2.0,4,0,0,1
410004,ROGER WILLIAMS MEDICAL CENTER,2015,2014.0,non_profit,for_profit,2.0,4,0,1,0
410005,OUR LADY OF FATIMA HOSPITAL,2015,2014.0,non_profit,for_profit,1.0,4,0,1,0
410011,"LANDMARK MEDICAL CENTER,  INC",2014,2013.0,non_profit,for_profit,2.0,4,1,1,0
410011,LANDMARK MEDICAL CENTER,2017,2016.0,for_profit,non_profit,4.0,2,0,1,0
413025,,2017,2016.0,for_profit,non_profit,4.0,2,0,0,1
414003,,2012,2011.0,for_profit,non_profit,4.0,2,0,0,1
414003,,2013,2012.0,non_profit,for_profit,2.0,4,0,0,1
414003,,2016,2015.0,for_profit,non_profit,5.0,3,0,0,1
414003,,2018,2017.0,non_profit,for_profit,3.0,5,0,0,1
420026,PROVIDENCE HOSPITAL,2016,2015.0,non_profit,for_profit,1.0,4,1,1,0
420033,GHS GREER MEMORIAL HOSPITAL,2017,2016.0,government,non_profit,10.0,2,1,1,0
420037,GHS HILLCREST MEMORIAL HOSPITAL,2017,2016.0,government,non_profit,10.0,2,1,1,0
420038,GHS  LAURENS COUNTY MEMORIAL HOSPITAL,2017,2016.0,government,non_profit,9.0,2,1,1,0
420043,NOVANT HEALTH GAFFNEY MEDICAL CENTER,2013,2012.0,non_profit,for_profit,2.0,4,0,1,0
420048,KERSHAWHEALTH,2019,2018.0,government,for_profit,8.0,4,0,1,0
420049,CONWAY MEDICAL CENTER,2013,2012.0,non_profit,for_profit,2.0,4,0,0,1
420049,CONWAY MEDICAL CENTER,2014,2013.0,for_profit,non_profit,4.0,2,0,0,1
420067,BEAUFORT COUNTY MEMORIAL HOSPITAL,2014,2013.0,non_profit,government,2.0,9,0,0,1
420078,GHS GREENVILLE MEMORIAL HOSPITAL,2017,2016.0,government,non_profit,10.0,2,1,1,0
420091,MUSC HEALTH FLORENCE MEDICAL CENTER,2019,2018.0,for_profit,government,4.0,10,1,1,0
420102,GHS PATEWOOD MEMORIAL HOSPITAL,2017,2016.0,government,non_profit,10.0,2,1,1,0
420103,VILLAGE HOSPITAL,2014,2013.0,government,non_profit,9.0,3,0,0,1
422008,,2017,2016.0,government,non_profit,10.0,2,0,0,1
423300,,2016,2015.0,non_profit,for_profit,3.0,5,0,0,1
423300,,2018,2017.0,for_profit,non_profit,4.0,3,0,0,1
423300,,2019,2018.0,non_profit,for_profit,3.0,5,0,0,1
424003,,2015,2014.0,government,non_profit,10.0,3,0,0,1
424013,,2015,2014.0,government,non_profit,8.0,3,0,0,1
424013,,2016,2015.0,non_profit,for_profit,3.0,5,0,0,1
431305,DOUGLAS COUNTY MEMORIAL HOSPITAL-CAH,2018,2017.0,government,non_profit,9.0,2,0,0,1
431305,DOUGLAS COUNTY MEMORIAL HOSPITAL-CAH,2019,2018.0,non_profit,government,2.0,9,0,0,1
433300,,2017,2016.0,non_profit,for_profit,2.0,4,0,0,1
433300,,2018,2017.0,for_profit,non_profit,4.0,2,0,0,1
440001,UNICOI COUNTY MEMORIAL HOSPITAL,2017,2016.0,government,non_profit,8.0,2,0,1,0
440006,SKYLINE MEDICAL CENTER,2012,2011.0,for_profit,non_profit,4.0,3,0,0,1
440006,TRISTAR SKYLINE MEDICAL CENTER,2013,2012.0,non_profit,for_profit,3.0,4,0,0,1
440033,TENNOVA HEALTHCARE-LAFOLLETT MEDICAL CENTER,2013,2012.0,non_profit,for_profit,1.0,4,0,1,0
440040,PERRY COMMUNITY HOSPITAL,2015,2014.0,for_profit,government,6.0,7,0,0,1
440040,PERRY COMMUNITY HOSPITAL,2016,2015.0,government,for_profit,7.0,6,0,0,1
440056,TENNOVA HEALTHCARE-JEFFERSON MEMORIAL HOSPITAL,2012,2011.0,non_profit,for_profit,1.0,4,0,1,0
440057,CLAIBORNE MEDICAL CENTER,2014,2013.0,government,non_profit,9.0,2,0,1,0
440120,TENNOVA HEALTHCARE,2012,2011.0,non_profit,for_profit,1.0,4,0,1,0
440148,SAINT THOMAS DEKALB HOSPITAL,2016,2015.0,for_profit,non_profit,4.0,1,0,1,0
440153,TENNOVA HEALTHCARE-NEWPORT MEDICAL CENTER,2012,2011.0,non_profit,for_profit,1.0,4,0,1,0
440180,"JELLICO MEDICAL CENTER, INC",2019,2018.0,non_profit,for_profit,2.0,4,0,1,0
440200,SAINT THOMAS STONES RIVER HOSPITAL,2016,2015.0,for_profit,non_profit,4.0,1,0,1,0
442011,,2012,2011.0,for_profit,government,4.0,10,0,0,1
442011,,2013,2012.0,government,for_profit,10.0,4,0,0,1
442014,,2012,2011.0,for_profit,government,4.0,10,0,0,1
442014,,2013,2012.0,government,for_profit,10.0,4,0,0,1
442015,,2012,2011.0,for_profit,government,4.0,10,0,0,1
442015,,2013,2012.0,government,for_profit,10.0,4,0,0,1
443302,,2014,2013.0,non_profit,for_profit,2.0,4,0,0,1
443302,,2015,2014.0,for_profit,non_profit,4.0,2,0,0,1
443302,,2017,2016.0,non_profit,for_profit,2.0,6,0,0,1
443303,,2014,2013.0,non_profit,for_profit,2.0,4,0,0,1
443303,,2016,2015.0,for_profit,non_profit,4.0,2,0,0,1
450010,UNITED REGIONAL HEALTH CARE SYSTEM,2013,2012.0,non_profit,government,2.0,7,0,0,1
450010,UNITED REGIONAL HEALTH CARE SYSTEM,2014,2013.0,government,non_profit,7.0,2,0,0,1
450028,"VHS BROWNSVILLE HOSPITAL COMPANY, LLC",2012,2011.0,non_profit,for_profit,2.0,4,0,1,0
450058,BAPTIST MEDICAL CENTER,2012,2011.0,non_profit,for_profit,1.0,4,0,1,0
450083,UT HEALTH EAST TEXAS TYLER REGIONAL HOSPITAL,2019,2018.0,non_profit,for_profit,2.0,4,0,1,0
450099,PAMPA REGIONAL MEDICAL CENTER,2017,2016.0,for_profit,non_profit,4.0,2,0,1,0
450194,UT HEALTH EAST TEXAS JACKSONVILLE HOSPITAL,2018,2017.0,non_profit,for_profit,2.0,4,0,1,0
450210,UT HEALTH EAST TEXAS CARTHAGE HOSPITAL,2018,2017.0,non_profit,for_profit,2.0,4,0,1,0
450231,BAPTIST ST ANTHONY'S HOSPITAL,2013,2012.0,non_profit,for_profit,1.0,4,1,1,0
450389,UT HEALTH EAST TEXAS ATHENS HOSPITAL,2019,2018.0,non_profit,for_profit,2.0,4,0,1,0
450469,TEXAS HEALTH PRESBYTERIAN HOSPITAL-WNJ,2013,2012.0,non_profit,for_profit,2.0,5,0,1,0
450475,UT HEALTH EAST TEXAS HENDERSON HOSPITAL,2018,2017.0,non_profit,for_profit,2.0,4,1,1,0
450580,HOUSTON COUNTY MEDICAL CENTER,2015,2014.0,non_profit,government,2.0,9,0,0,1
450580,,2017,2016.0,government,for_profit,9.0,5,0,0,1
450605,,2019,2018.0,for_profit,non_profit,4.0,2,0,0,1
450730,BAYLOR MEDICAL CENTER AT CARROLLTON,2012,2011.0,for_profit,non_profit,4.0,2,0,1,0
450742,BAYLOR SCOTT AND WHITE MEDICAL CENTER LAKE POINTE,2017,2016.0,for_profit,non_profit,4.0,2,0,1,0
450885,BAYLOR SCOTT &  WHITE MEDICAL CENTER - CENTENNIAL,2019,2018.0,for_profit,non_profit,4.0,2,0,1,0
451367,UT HEALTH EAST TEXAS PITTSBURG HOSPITAL,2019,2018.0,non_profit,for_profit,2.0,4,0,1,0
451370,RED RIVER REGIONAL HOSPITAL,2014,2013.0,for_profit,government,5.0,9,0,0,1
451373,WARD MEMORIAL HOSPITAL,2016,2015.0,non_profit,government,2.0,9,0,0,1
451380,UT HEALTH EAST TEXAS QUITMAN HOSPITAL,2018,2017.0,non_profit,for_profit,2.0,4,1,1,0
451390,DIMMIT REGIONAL HOSPITAL,2019,2018.0,government,non_profit,9.0,2,0,0,1
452022,,2012,2011.0,for_profit,government,4.0,10,0,0,1
452022,,2013,2012.0,government,for_profit,10.0,4,0,0,1
452031,,2018,2017.0,non_profit,for_profit,1.0,5,0,0,1
452042,,2018,2017.0,non_profit,for_profit,1.0,4,0,0,1
452049,,2012,2011.0,government,for_profit,10.0,4,0,0,1
452051,,2019,2018.0,non_profit,for_profit,2.0,4,0,0,1
452054,,2017,2016.0,for_profit,non_profit,4.0,2,0,0,1
452055,,2012,2011.0,non_profit,for_profit,1.0,4,0,0,1
452061,,2015,2014.0,non_profit,for_profit,1.0,4,0,0,1
452073,,2012,2011.0,for_profit,government,4.0,10,0,0,1
452073,,2013,2012.0,government,for_profit,10.0,4,0,0,1
452078,,2012,2011.0,for_profit,government,4.0,10,0,0,1
452078,,2013,2012.0,government,for_profit,10.0,4,0,0,1
452084,,2012,2011.0,government,for_profit,10.0,4,0,0,1
452086,,2015,2014.0,non_profit,for_profit,1.0,4,0,0,1
452091,,2014,2013.0,for_profit,non_profit,6.0,2,0,0,1
453041,,2016,2015.0,for_profit,non_profit,4.0,1,0,0,1
453072,,2018,2017.0,non_profit,for_profit,2.0,4,0,0,1
453309,,2016,2015.0,for_profit,non_profit,4.0,1,0,0,1
453309,,2017,2016.0,non_profit,for_profit,1.0,4,0,0,1
453311,,2015,2014.0,for_profit,non_profit,4.0,2,0,0,1
453311,,2017,2016.0,non_profit,for_profit,2.0,4,0,0,1
453311,,2019,2018.0,for_profit,government,4.0,7,0,0,1
453312,,2016,2015.0,government,for_profit,10.0,4,0,0,1
453312,,2018,2017.0,for_profit,non_profit,4.0,1,0,0,1
460019,UINTAH BASIN MEDICAL CENTER,2016,2015.0,government,non_profit,9.0,2,0,0,1
463302,,2019,2018.0,non_profit,for_profit,2.0,5,0,0,1
464007,,2016,2015.0,non_profit,for_profit,2.0,4,0,0,1
464007,,2017,2016.0,for_profit,non_profit,4.0,2,0,0,1
464007,,2019,2018.0,non_profit,for_profit,2.0,4,0,0,1
464011,,2016,2015.0,non_profit,for_profit,1.0,6,0,0,1
464011,,2017,2016.0,for_profit,non_profit,6.0,2,0,0,1
490019,CULPEPER COMMUNITY HOSPITAL,2015,2014.0,non_profit,government,2.0,10,0,1,0
490019,NOVANT HEALTH UVA HEALTH SYSTEM CULPEPER MED CENTE,2017,2016.0,government,non_profit,10.0,2,0,1,0
490023,FAUQUIER HOSPITAL,2014,2013.0,non_profit,for_profit,2.0,4,0,1,0
490045,PRINCE WILLIAM HOSPITAL,2013,2012.0,government,non_profit,9.0,2,0,0,1
490115,TWIN COUNTY REGIONAL HOSPITAL,2013,2012.0,non_profit,for_profit,2.0,4,0,1,0
492008,,2017,2016.0,non_profit,for_profit,2.0,4,0,0,1
493027,,2018,2017.0,non_profit,for_profit,2.0,4,0,0,1
493033,,2012,2011.0,non_profit,for_profit,1.0,4,0,0,1
493300,,2017,2016.0,for_profit,non_profit,4.0,2,0,0,1
493302,,2016,2015.0,non_profit,for_profit,3.0,4,0,0,1
500015,MULTICARE AUBURN MEDICAL CENTER,2013,2012.0,for_profit,non_profit,4.0,2,0,1,0
500025,SWEDISH MEDICAL CENTER/CHERRY HILL,2012,2011.0,for_profit,non_profit,5.0,2,1,1,0
500037,ASTRIA TOPPENISH HOSPITAL,2019,2018.0,for_profit,non_profit,4.0,2,0,1,0
500039,HARRISON MEMORIAL HOSPITAL,2016,2015.0,for_profit,non_profit,6.0,2,0,1,0
500044,MULTICARE DEACONESS HOSPITAL,2018,2017.0,for_profit,non_profit,4.0,2,0,1,0
500119,MULTICARE VALLEY HOSPITAL,2017,2016.0,for_profit,non_profit,4.0,2,1,1,0
503301,,2017,2016.0,non_profit,for_profit,2.0,6,0,0,1
503301,,2018,2017.0,for_profit,non_profit,6.0,1,0,0,1
503302,,2017,2016.0,non_profit,for_profit,2.0,6,0,0,1
503302,,2019,2018.0,for_profit,non_profit,6.0,2,0,0,1
510008,BERKELEY MEDICAL CENTER,2015,2014.0,for_profit,non_profit,6.0,2,0,0,1
510023,WEIRTON MEDICAL CENTER,2019,2018.0,for_profit,non_profit,6.0,2,0,0,1
510039,OHIO VALLEY MEDICAL CENTER,2018,2017.0,non_profit,for_profit,2.0,6,0,1,0
510047,FAIRMONT REGIONAL MEDICAL CENTER,2015,2014.0,non_profit,for_profit,2.0,5,0,1,0
511313,BOONE MEMORIAL HOSPITAL,2019,2018.0,government,non_profit,9.0,2,0,0,1
511315,POTOMAC VALLEY HOSPITAL,2017,2016.0,for_profit,non_profit,4.0,2,0,1,0
512002,,2012,2011.0,government,for_profit,10.0,4,0,0,1
514011,,2017,2016.0,non_profit,for_profit,3.0,4,0,0,1
514011,,2019,2018.0,for_profit,non_profit,4.0,2,0,0,1
520034,AURORA MEDICAL CTR MANITOWOC COUNTY,2014,2013.0,non_profit,for_profit,2.0,4,0,1,0
520034,AURORA MEDICAL CTR MANITOWOC COUNTY,2018,2017.0,for_profit,non_profit,4.0,2,1,1,0
520116,WATERTOWN REGIONAL MEDICAL CENTER,2015,2014.0,non_profit,for_profit,2.0,4,1,1,0
520193,AURORA BAYCARE MEDICAL CTR,2018,2017.0,non_profit,for_profit,2.0,4,1,1,0
522006,,2012,2011.0,for_profit,government,4.0,10,0,0,1
522006,,2013,2012.0,government,for_profit,10.0,4,0,0,1
522008,,2013,2012.0,government,for_profit,10.0,4,0,0,1
523300,,2018,2017.0,for_profit,non_profit,4.0,2,0,0,1
530002,CAMPBELL COUNTY MEMORIAL HOSPITAL,2015,2014.0,non_profit,government,2.0,9,0,0,1
530034,SUMMIT MEDICAL CENTER,2017,2016.0,non_profit,for_profit,2.0,6,0,0,1
531311,CROOK COUNTY MEDICAL SERVICES DISTRCT,2013,2012.0,for_profit,non_profit,5.0,2,0,1,0
531316,MEMORIAL HOSPITAL OF CARBON COUNTY,2019,2018.0,non_profit,government,2.0,9,0,0,1
670053,ST LUKE'S SUGAR LAND HOSPITAL,2012,2011.0,for_profit,non_profit,5.0,1,0,1,0
670075,ST LUKE'S HOSPITAL AT THE VINTAGE,2014,2013.0,for_profit,non_profit,4.0,2,0,1,0
670085,TEXAS HEALTH HARRIS METHODIST HOSPITAL ALLIANCE,2014,2013.0,non_profit,for_profit,2.0,4,0,0,1
670085,TEXAS HEALTH HARRIS METHODIST HOSPITAL ALLIANCE,2015,2014.0,for_profit,non_profit,4.0,2,0,0,1
670102,,2016,2015.0,non_profit,for_profit,3.0,4,0,0,1
670109,ALTUS BAYTOWN HOSPITAL,2016,2015.0,non_profit,for_profit,3.0,5,0,0,1
670110,FIRST TEXAS HOSPITAL CARRROLLTON LLC,2017,2016.0,non_profit,for_profit,2.0,5,0,0,1
